id;nombre;edad";"salario";"fecha_ingreso";"columna_vacia";"notas"
"1";"Ana";"25";"30000.0";"2020-01-15";"";"ok"
"2";"Beto";"treinta";"45000.5";"15/02/2021";"";"revisar"
"2";"Beto";"30";"45000.5";"2021-02-15";"";"revisar"
"ABC";"Carla";"28";"38000.0";"2022/03/01";"";"ok"
"5";"Diego";"";"";"March 5, 2023";"";"falta doc"
"6";"Elena";"35";"52000.0";"";"";"ok"
"7";"Fede";"40";"48000.0";"2024-07-01";"";"duplicado"
"8";"Gala";"cuarenta";"47000.0";"01-08-2024";"";"ok"
"9";"Hugo";"29";"31000.0";"2024-09-10";"";"ok"
"10";"Irene";"31";"33000.0";"2024-10-01";"";"ok"
"2";"Beto";"30";"45000.5";"2021-02-15";"";"revisar"
"ABC";"Carla";"28";"38000.0";"2022/03/01";"";"ok"
