CREATE DATABASE tienda_test,Unnamed: 1
USE tienda_test,Usuario
CREATE TABLE usuarios (,Usuario
"    id INT PRIMARI KEY AUTOINCREMENT,",Usuario
"    nombre VARCHARR(100),",Usuario
"    email EMAIL NOT NUL,",Usuario
"    password VARCHAR(50),",Usuario
"    telefono VARCHAR(20),",Usuario
    fecha_registro TIMESTAP DEFAULT CURREN_TIMESTAMP,Usuario
),Usuario
"INSERT INTO usuarios (nombre, email, password, telefono, fecha_registro) VALUES",Usuario
"('juan perez', 'juan@gmai.com', '123456', '91234567', '2023-01-15'),",Usuario
"('MARIA GARCIA', 'maria@hotmial.com', 'password', '+34-987-654-321', '2023-02-20'),",Usuario
"('Pedro López', 'pedro@yahoo.co', 'abc123', '123456789', '2023-03-10'),",Usuario
"('', 'ana@gmail.com', '', '654321987', '2023-04-05'),",Usuario
"('Carlos Ruiz', 'carlos', 'carlos123', '91-111-2222', '2023-05-12'),",Usuario
"('Sofia Martinez', 'sofia@outlok.com', 'sofia456', '', '2023-06-18'),",Usuario
"('Luis Fernandez', 'luis@gmail.com', 'luis789', '91-555-4444', '2023-07-22'),",Usuario
"('Ana Torres', 'ana@gmail.com', 'ana321', '654321987', '2023-08-30'),",Usuario
"('Luis Fernandez', 'luis@gmail.com', 'luis789', '91-555-4444', '2023-07-22')",Usuario
CREATE TABLE productos (,Usuario
"    id INT PRIMARY KEY AUTO_INCREMENT,",Usuario
"    nombre VARCHAR(100),",Usuario
"    precio FLOAT,",Usuario
"    stock INTEGER,",Usuario
"    categoria VARCHAR(50),",Usuario
    activo BOOL DEFAULT TRUE,Usuario
"INSERT INTO productos (nombre, precio, stock, categoria, activo) VALUES",Usuario
"('laptop hp', 850.50, 10, 'informatica', 1),",Usuario
"('MOUSE LOGITECH', 25.99, '', 'accesorios', TRUE),",Usuario
"('Teclado Mecánico', 'abc', 25, 'accesorios', 'si'),",Usuario
"('', 199.99, 5, 'monitores', 1),",Usuario
"('Auriculares Sony', 75.00, -5, 'audio', FALSE),",Usuario
"('Webcam HD', 45.50, 30, '', 'activo'),",Usuario
"('Disco SSD 1TB', 120.00, 15, 'almacenamiento', 1),",Usuario
"('Mouse Logitech', 25.99, 50, 'accesorios', TRUE)",Usuario
