col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9
CREATE,DATABASE,tienda_test;,Texto,Texto,Texto,Texto,Texto,Texto
USE,tienda_test;,Texto,Texto,Texto,Texto,Texto,Texto,Texto
CREATE,TABLE,usuarios,(,Texto,Texto,Texto,Texto,Texto
id,INT,PRIMARI,KEY,"AUTOINCREMENT,",Texto,Texto,Texto,Texto
nombre,"VARCHARR(100),",Texto,Texto,Texto,Texto,Texto,Texto,Texto
email,EMAIL,NOT,"NUL,",Texto,Texto,Texto,Texto,Texto
password,"VARCHAR(50),",Texto,Texto,Texto,Texto,Texto,Texto,Texto
telefono,"VARCHAR(20),",Texto,Texto,Texto,Texto,Texto,Texto,Texto
fecha_registro,TIMESTAP,DEFAULT,CURREN_TIMESTAMP,Texto,Texto,Texto,Texto,Texto
INSERT,INTO,usuarios,"(nombre,","email,","password,","telefono,",fecha_registro),VALUES
('juan,"perez',","'juan@gmai.com',","'123456',","'91234567',","'2023-01-15'),",Texto,Texto,Texto
('MARIA,"GARCIA',","'maria@hotmial.com',","'password',","'+34-987-654-321',","'2023-02-20'),",Texto,Texto,Texto
('Pedro,"López',","'pedro@yahoo.co',","'abc123',","'123456789',","'2023-03-10'),",Texto,Texto,Texto
"('',","'ana@gmail.com',","'',","'654321987',","'2023-04-05'),",Texto,Texto,Texto,Texto
('Carlos,"Ruiz',","'carlos',","'carlos123',","'91-111-2222',","'2023-05-12'),",Texto,Texto,Texto
('Sofia,"Martinez',","'sofia@outlok.com',","'sofia456',","'',","'2023-06-18'),",Texto,Texto,Texto
('Luis,"Fernandez',","'luis@gmail.com',","'luis789',","'91-555-4444',","'2023-07-22'),",Texto,Texto,Texto
('Ana,"Torres',","'ana@gmail.com',","'ana321',","'654321987',","'2023-08-30'),",Texto,Texto,Texto
('Luis,"Fernandez',","'luis@gmail.com',","'luis789',","'91-555-4444',",'2023-07-22');,Texto,Texto,Texto
CREATE,TABLE,productos,(,Texto,Texto,Texto,Texto,Texto
id,INT,PRIMARY,KEY,"AUTO_INCREMENT,",Texto,Texto,Texto,Texto
nombre,"VARCHAR(100),",Texto,Texto,Texto,Texto,Texto,Texto,Texto
precio,"FLOAT,",Texto,Texto,Texto,Texto,Texto,Texto,Texto
stock,"INTEGER,",Texto,Texto,Texto,Texto,Texto,Texto,Texto
categoria,"VARCHAR(50),",Texto,Texto,Texto,Texto,Texto,Texto,Texto
activo,BOOL,DEFAULT,TRUE,Texto,Texto,Texto,Texto,Texto
INSERT,INTO,productos,"(nombre,","precio,","stock,","categoria,",activo),VALUES
('laptop,"hp',","850.50,","10,","'informatica',","1),",Texto,Texto,Texto
('MOUSE,"LOGITECH',","25.99,","'',","'accesorios',","TRUE),",Texto,Texto,Texto
('Teclado,"Mecánico',","'abc',","25,","'accesorios',","'si'),",Texto,Texto,Texto
"('',","199.99,","5,","'monitores',","1),",Texto,Texto,Texto,Texto
('Auriculares,"Sony',","75.00,","-5,","'audio',","FALSE),",Texto,Texto,Texto
('Webcam,"HD',","45.50,","30,","'',","'activo'),",Texto,Texto,Texto
('Disco,SSD,"1TB',","120.00,","15,","'almacenamiento',","1),",Texto,Texto
('Mouse,"Logitech',","25.99,","50,","'accesorios',",TRUE);,Texto,Texto,Texto
